# COSMECHIC-CONTENT-LEGAL-001 (section 22), recertifié COSMECHIC-QA-RELEASE-001
# (section 19).
# Best-effort crawling guidance only — access control is enforced by
# [Authorize] on the corresponding controllers, not by this file.
# No sitemap.xml is referenced here: the production domain used to build
# absolute <loc> URLs is not configured anywhere in this repository
# (see docs/audits/COSMECHIC-CONTENT-LEGAL-001.md, PRODUCTION_DOMAIN).
# SITEMAP_XML=DEFERRED, REASON=PRODUCTION_DOMAIN_REQUIRED.

User-agent: *
Disallow: /Account/
Disallow: /Identity/
Disallow: /Cart/
Disallow: /OrderHeaders/
Disallow: /OrderDetails/
Disallow: /OrderOperations/
Disallow: /AspNetUsersController/
Disallow: /AspNetUsers/
Disallow: /Returns/
Disallow: /ShippingMethods/
Disallow: /TaxRates/
Disallow: /Brands/
Disallow: /webhooks/
Allow: /
